Warning: Permanently added 'ec2-52-32-114-44.us-west-2.compute.amazonaws.com,52.32.114.44' (ECDSA) to the list of known hosts.
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:bw4sz/Whales
   fe36223..f708f07  master     -> origin/master
Updating fe36223..f708f07
Fast-forward
 .Rhistory                                          |   928 +-
 create mode 100644 InputData/SeaIce/extent_S_201604_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201604_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201604_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201604_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201605_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201605_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201605_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201605_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201606_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201606_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201606_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201606_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201607_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201607_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201607_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201607_polygon_v2.shx
 create mode 100644 InputData/SeaIce_AllYears.csv
 create mode 100644 InputData/SeaIce_AllYears_lines.csv
 create mode 100644 InputData/grid.txt
 create mode 100644 InputData/readme.txt
 create mode 100644 Map.R
 create mode 100644 OutData/Runs.csv
 create mode 100644 Patch.Rmd
 create mode 100644 Patch.html
 create mode 100644 Patch.md
 create mode 100644 Patch_files/figure-html/unnamed-chunk-10-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-11-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-12-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-13-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-14-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-15-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-16-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-17-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-6-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-7-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-8-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-9-1.png
 create mode 100644 SeaIceYear.jpeg
 create mode 100644 SingleSpecies.RData
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-11-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-11-3.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-11-4.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-11-5.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-12-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-13-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-15-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-16-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-19-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-20-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-3.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-4.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-5.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-6.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-7.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-8.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-3.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-4.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-5.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-6.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-7.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-8.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-9.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-14.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-15.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-16.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-17.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-18.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-19.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-20.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-21.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-22.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-23.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-24.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-25.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-26.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-27.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-28.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-29.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-30.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-31.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-32.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-33.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-34.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-35.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-36.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-37.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-38.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-39.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-40.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-41.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-42.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-43.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-44.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-45.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-46.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-47.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-48.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-49.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-50.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-51.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-24-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-25-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-25-3.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-25-4.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-25-5.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-25-6.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-10.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-3.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-4.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-5.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-6.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-7.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-8.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-9.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-3-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-33-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-34-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-34-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-34-3.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-34-4.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-35-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-35-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-36-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-37-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-37-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-38-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-38-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-39-1.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-5-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-6-3.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-7-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-7-3.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-8-2.png
 create mode 100644 nohup.out
Switched to a new branch 'i-439ee19e'
Connection reset by 52.32.114.44
[i-439ee19e e650fea] ec2 run complete
 40 files changed, 57836 insertions(+), 110538 deletions(-)
 rewrite OutData/Runs.csv (71%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-13-1.png (96%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-14-1.png (96%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-15-1.png (91%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-15-2.png (93%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-18-1.png (94%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-19-1.png (96%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-20-1.png (99%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-21-1.png (95%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-22-1.png (99%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-22-2.png (99%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-23-1.png (99%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-23-2.png (99%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-25-1.png (77%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-25-2.png (97%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-25-3.png (96%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-26-1.png (98%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-27-1.png (97%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-28-1.png (99%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-29-1.png (98%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-31-1.png (90%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-32-1.png (85%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-34-1.png (97%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-35-1.png (97%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-35-2.png (97%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-36-1.png (97%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-37-1.png (97%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-37-2.png (97%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-38-1.png (97%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-38-2.png (98%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-39-1.png (76%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-5-1.png (97%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-6-1.png (96%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-7-1.png (96%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-8-1.png (94%)
 rewrite SingleSpecies_files/figure-html/unnamed-chunk-9-1.png (90%)
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.        
remote: error: Trace: 7d53430621708112fb3caae325822065        
remote: error: See http://git.io/iEPt8g for more information.        
remote: error: File SingleSpecies.RData is 124.00 MB; this exceeds GitHub's file size limit of 100.00 MB        
To git@github.com:bw4sz/Whales.git
 ! [remote rejected] i-439ee19e -> i-439ee19e (pre-receive hook declined)
error: failed to push some refs to 'git@github.com:bw4sz/Whales.git'
